Initialize engine version: 5.4.2f2 (b7e030c65c9b)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon HD 8400 (ID=0x9830)
    Vendor:   ATI
    VRAM:     1265 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.303 seconds
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityScript.Lang.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Boo.Lang.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
Initialize engine version: 5.4.2f2 (b7e030c65c9b)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon HD 8400 (ID=0x9830)
    Vendor:   ATI
    VRAM:     1265 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.dll into Unity Child Domain
UnloadTime: 2.184698 ms
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.149 seconds
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\UnityScript.Lang.dll (this message is harmless)
Platform assembly: C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Managed\Boo.Lang.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.075438 ms
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean;C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Zonthem'
OS-Version: 6.3.9600 () 0x300-0x1
C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay.exe:TestPlay.exe (00D20000), size: 18583552 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay.exe', fileVersion: 5.4.2.57392
C:\Windows\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (731F0000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DEVOBJ.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (74950000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTBASE.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (748F0000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcryptPrimitives.dll', fileVersion: 6.3.9600.17120
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (747E0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\kernel.appcore.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\uxtheme.dll:uxtheme.dll (72EC0000), size: 897024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.3.9600.17031
C:\Program Files (x86)\Common Files\microsoft shared\ink\tiptsf.dll:tiptsf.dll (73DA0000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Common Files\microsoft shared\ink\tiptsf.dll', fileVersion: 6.3.9600.17135
C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Mono\mono.dll:mono.dll (10000000), size: 2293760 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Zonthem\Documents\PTUT-S3\PTUT-Projet Clean\TestPlay_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\Windows\SYSTEM32\PSAPI.DLL:PSAPI.DLL (758C0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\PSAPI.DLL', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (74050000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSWSOCK.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\shcore.dll:shcore.dll (72FD0000), size: 483328 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\shcore.dll', fileVersion: 6.3.9600.17238
C:\Windows\system32\dwmapi.dll:dwmapi.dll (72DC0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.3.9600.17238
C:\Windows\SYSTEM32\d3d11.dll:d3d11.dll (66A40000), size: 1765376 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\d3d11.dll', fileVersion: 6.3.9600.17041
C:\Windows\SYSTEM32\dxgi.dll:dxgi.dll (66BF0000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dxgi.dll', fileVersion: 6.3.9600.17201
C:\Windows\SYSTEM32\aticfx32.dll:aticfx32.dll (63FD0000), size: 1114112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\aticfx32.dll', fileVersion: 8.17.10.1267
C:\Windows\SYSTEM32\atiuxpag.dll:atiuxpag.dll (66850000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\atiuxpag.dll', fileVersion: 8.14.1.6367
C:\Windows\SYSTEM32\atidxx32.dll:atidxx32.dll (63770000), size: 8740864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\atidxx32.dll', fileVersion: 8.17.10.539
C:\Windows\SYSTEM32\clbcatq.dll:clbcatq.dll (74FB0000), size: 512000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10530.16384
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (63720000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MMDevApi.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\wdmaud.drv:wdmaud.drv (636E0000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wdmaud.drv', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\ksuser.dll:ksuser.dll (69DD0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ksuser.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\AVRT.dll:AVRT.dll (69DC0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AVRT.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (63680000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.3.9600.17090
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (66800000), size: 253952 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\powrprof.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\msacm32.drv:msacm32.drv (68FA0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msacm32.drv', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\MSACM32.dll:MSACM32.dll (667C0000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSACM32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\midimap.dll:midimap.dll (66840000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\midimap.dll', fileVersion: 6.3.9600.16384
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_a9efdb8b01377ea7\comctl32.dll:comctl32.dll (69E00000), size: 1990656 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_a9efdb8b01377ea7\comctl32.dll', fileVersion: 6.10.9600.17031
C:\Windows\SYSTEM32\oleacc.dll:oleacc.dll (72E00000), size: 294912 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\oleacc.dll', fileVersion: 7.2.9600.16384
C:\Windows\SYSTEM32\xinput1_3.dll:xinput1_3.dll (00400000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Windows\SYSTEM32\SETUPAPI.dll:SETUPAPI.dll (74E00000), size: 1757184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SETUPAPI.dll', fileVersion: 6.3.9600.17031
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (6F6E0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemprox.dll', fileVersion: 6.3.9600.17114
C:\Windows\SYSTEM32\wbemcomn.dll:wbemcomn.dll (6F670000), size: 397312 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wbemcomn.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (73D30000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTSP.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\rsaenh.dll:rsaenh.dll (73D00000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 6.3.9600.17200
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (73CE0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 6.3.9600.17031
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (6F660000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemsvc.dll', fileVersion: 6.3.9600.17114
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (6F5B0000), size: 700416 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\fastprox.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (74220000), size: 1343488 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 6.3.9600.16520
C:\Windows\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (740C0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 6.3.9600.17111
C:\Windows\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (740A0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dhcpcsvc.DLL', fileVersion: 6.3.9600.17111

========== OUTPUTING STACK TRACE ==================

0x0133B296 (TestPlay) RegisterModule_CloudWebServices
0x01323609 (TestPlay) RenderTexture::GetMipMap
0x013224C7 (TestPlay) CallbackArrayBase<void (__cdecl*)(IndexList const *,RendererCullData const *),void (__cdecl*)(void const *,IndexList const *,RendererCullData const *)>::Register
0x013225F6 (TestPlay) RenderTexture::GetMipMap
0x0132485F (TestPlay) CallbackArrayBase<void (__cdecl*)(std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,int,bool),void (__cdecl*)(void const *,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,int,bool)>::Unregister
0x013214D5 (TestPlay) CallbackArray3<unsigned int,unsigned __int64,unsigned __int64>::Invoke
0x01322144 (TestPlay) CallbackArrayBase<void (__cdecl*)(IndexList const *,RendererCullData const *),void (__cdecl*)(void const *,IndexList const *,RendererCullData const *)>::Register
0x01322167 (TestPlay) CallbackArrayBase<void (__cdecl*)(IndexList const *,RendererCullData const *),void (__cdecl*)(void const *,IndexList const *,RendererCullData const *)>::Register
0x00D5F381 (TestPlay) CallbackArray1<int const >::Invoke
0x00F497DF (TestPlay) RectT<int>::Contains
0x00FE1C02 (TestPlay) PlayerMainWndProc
0x74B67834 (USER32) CallNextHookEx
0x74B67A9A (USER32) CallNextHookEx
0x74B67BED (USER32) CallNextHookEx
0x74B67D81 (USER32) CallNextHookEx
0x76F7C692 (ntdll) KiUserCallbackDispatcher
0x74B6840F (USER32) PeekMessageW
0x75331365 (combase) CoGetObjectContext
0x7533175B (combase) CoGetObjectContext
0x75331559 (combase) CoGetObjectContext
0x75331492 (combase) CoGetObjectContext
0x753C3271 (combase) NdrExtStubInitialize
0x753C16CD (combase) NdrExtStubInitialize
0x752FC6AC (combase) WindowsDuplicateString
0x752C3B8F (combase) RoParameterizedTypeExtraGetTypeSignature
0x753C14A5 (combase) NdrExtStubInitialize
0x749A5EE5 (RPCRT4) NdrClientInitializeNew
0x753C1A1E (combase) NdrExtStubInitialize
0x752C3A83 (combase) RoParameterizedTypeExtraGetTypeSignature
0x6F5D347B (fastprox) CWbemObjectArrayPacket::CalculateLength
0x00E4532F (TestPlay) systeminfo::GetProcessorCount
0x00E455C7 (TestPlay) systeminfo::GetProcessorCount
0x013234F5 (TestPlay) RenderTexture::GetMipMap
0x013224BA (TestPlay) CallbackArrayBase<void (__cdecl*)(IndexList const *,RendererCullData const *),void (__cdecl*)(void const *,IndexList const *,RendererCullData const *)>::Register
0x01322F97 (TestPlay) RenderTexture::GetMipMap
0x0132471B (TestPlay) CallbackArrayBase<void (__cdecl*)(std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,int,bool),void (__cdecl*)(void const *,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,int,bool)>::Unregister
0x013247E5 (TestPlay) CallbackArrayBase<void (__cdecl*)(std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,int,bool),void (__cdecl*)(void const *,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,int,bool)>::Unregister
0x0132485F (TestPlay) CallbackArrayBase<void (__cdecl*)(std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,int,bool),void (__cdecl*)(void const *,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,std::basic_string<char,std::char_traits<char>,stl_allocator<char,66,16> > const &,int,bool)>::Unregister
0x013214D5 (TestPlay) CallbackArray3<unsigned int,unsigned __int64,unsigned __int64>::Invoke
0x01322144 (TestPlay) CallbackArrayBase<void (__cdecl*)(IndexList const *,RendererCullData const *),void (__cdecl*)(void const *,IndexList const *,RendererCullData const *)>::Register
0x0132229A (TestPlay) CallbackArrayBase<void (__cdecl*)(IndexList const *,RendererCullData const *),void (__cdecl*)(void const *,IndexList const *,RendererCullData const *)>::Register
0x00F6EFA0 (TestPlay) CallbackArray3<int const ,AwakeFromLoadQueue &,enum RuntimeSceneManager::LoadingMode>::Invoke
0x00F6FCAF (TestPlay) CallbackArray3<int const ,AwakeFromLoadQueue &,enum RuntimeSceneManager::LoadingMode>::Invoke
0x00F6FE6F (TestPlay) CallbackArray3<int const ,AwakeFromLoadQueue &,enum RuntimeSceneManager::LoadingMode>::Invoke
0x00F6EC2A (TestPlay) RectT<int>::Contains
0x00E181F1 (TestPlay) RuntimeSceneManager::LoadScene
0x00F4ADEC (TestPlay) RectT<int>::Contains
0x00F4AE92 (TestPlay) RectT<int>::Contains
0x00FE40AE (TestPlay) PlayerWinMain
0x013DE478 (TestPlay) RemapPPtrTransfer::TransferTypeless
0x0140DB88 (TestPlay) RemapPPtrTransfer::TransferTypeless
0x7564919F (KERNEL32) BaseThreadInitThunk
0x76F90BBB (ntdll) RtlInitializeExceptionChain

========== END OF STACKTRACE ===========

**** Crash! ****
